Honap,Forgalom,Bolt
2024-04,2700000,Debrecen
2024-04,1400000,Szolnok
2024-04,2600000,Eger
2024-04,1000000,Velence
2024-03,2500000,Budapest
2024-03,2650000,Debrecen
2024-03,1350000,Szolnok
2024-03,2550000,Eger
2024-03,950000,Velence
2024-02,2400000,Budapest
2024-02,2600000,Debrecen
2024-02,1300000,Szolnok
2024-02,2500000,Eger
2024-02,900000,Velence
2024-01,2300000,Budapest
2024-01,2550000,Debrecen
2024-01,1250000,Szolnok
2024-01,2450000,Eger
2024-01,850000,Velence
2023-12,2200000,Budapest
2023-12,2500000,Debrecen
2023-12,1200000,Szolnok
2023-12,2400000,Eger
2023-12,800000,Velence
2023-11,2100000,Budapest
2023-11,2450000,Debrecen
2023-11,1150000,Szolnok
2023-11,2350000,Eger
2023-11,750000,Velence
2023-10,2000000,Budapest
2023-10,2400000,Debrecen
2023-10,1100000,Szolnok
2023-10,2300000,Eger
2023-10,700000,Velence
2023-09,1900000,Budapest
2023-09,2350000,Debrecen
2023-09,1050000,Szolnok
2023-09,2250000,Eger
2023-09,650000,Velence
2023-08,1800000,Budapest
2023-08,2300000,Debrecen
2023-08,1000000,Szolnok
2023-08,2200000,Eger
2023-08,600000,Velence
2023-07,1700000,Budapest
2023-07,2250000,Debrecen
2023-07,950000,Szolnok
2023-07,2150000,Eger
2023-07,550000,Velence
2023-06,1600000,Budapest
2023-06,2200000,Debrecen
2023-06,900000,Szolnok
2023-06,2100000,Eger
2023-06,500000,Velence
2023-05,1500000,Budapest
2023-05,2150000,Debrecen
2023-05,850000,Szolnok
2023-05,2050000,Eger
2023-05,450000,Velence
2023-04,1400000,Budapest
2023-04,2100000,Debrecen
2023-04,800000,Szolnok
2023-04,2000000,Eger
2023-04,400000,Velence
2023-03,1300000,Budapest
2023-03,2050000,Debrecen
2023-03,750000,Szolnok
2023-03,1950000,Eger
2023-03,350000,Velence
2023-02,1200000,Budapest
2023-02,2000000,Debrecen
2023-02,700000,Szolnok
2023-02,1900000,Eger
2023-02,300000,Velence
2023-01,1100000,Budapest
2023-01,1950000,Debrecen
2023-01,650000,Szolnok
2023-01,1850000,Eger
2023-01,250000,Velence
2022-12,1000000,Budapest
2022-12,1900000,Debrecen
2022-12,600000,Szolnok
2022-12,1800000,Eger
2022-12,200000,Velence
2022-11,900000,Budapest
2022-11,1850000,Debrecen
2022-11,550000,Szolnok
2022-11,1750000,Eger
2022-11,150000,Velence
2022-10,800000,Budapest
2022-10,1800000,Debrecen
2022-10,500000,Szolnok
2022-10,1700000,Eger
2022-10,100000,Velence
2022-09,700000,Budapest
2022-09,1750000,Debrecen
2022-09,450000,Szolnok
2022-09,1650000,Eger
2022-09,90000,Velence
2022-08,600000,Budapest
2022-08,1700000,Debrecen
2022-08,400000,Szolnok
2022-08,1600000,Eger
2022-08,80000,Velence
2022-07,500000,Budapest
2022-07,1650000,Debrecen
2022-07,350000,Szolnok
2022-07,1550000,Eger
2022-07,70000,Velence
2022-06,400000,Budapest
2022-06,1600000,Debrecen
2022-06,300000,Szolnok
2022-06,1500000,Eger
2022-06,60000,Velence
2022-05,300000,Budapest
2022-05,1550000,Debrecen
2022-05,250000,Szolnok
2022-05,1450000,Eger
2022-05,50000,Velence
2022-04,200000,Budapest
2022-04,1500000,Debrecen
2022-04,200000,Szolnok
2022-04,1400000,Eger
2022-04,40000,Velence
2022-03,100000,Budapest
2022-03,1450000,Debrecen
2022-03,150000,Szolnok
2022-03,1350000,Eger
2022-03,30000,Velence
2022-02,50000,Budapest
2022-02,1400000,Debrecen
2022-02,100000,Szolnok
2022-02,1300000,Eger
2022-02,20000,Velence
2022-01,20000,Budapest
2022-01,1350000,Debrecen
2022-01,50000,Szolnok
2022-01,1250000,Eger
2022-01,10000,Velence
2021-12,10000,Budapest
2021-12,1300000,Debrecen
2021-12,10000,Szolnok
2021-12,1200000,Eger
2021-12,5000,Velence
2021-11,10000,Budapest
2021-11,1250000,Debrecen
2021-11,10000,Szolnok
2021-11,1150000,Eger
2021-11,5000,Velence
2021-10,10000,Budapest
2021-10,1200000,Debrecen
2021-10,10000,Szolnok
2021-10,1100000,Eger
2021-10,5000,Velence
2021-09,10000,Budapest
2021-09,1150000,Debrecen
2021-09,10000,Szolnok
2021-09,1050000,Eger
2021-09,5000,Velence
2021-08,10000,Budapest
2021-08,1100000,Debrecen
2021-08,10000,Szolnok
2021-08,1000000,Eger
2021-08,5000,Velence
2021-07,10000,Budapest
2021-07,1050000,Debrecen
2021-07,10000,Szolnok
2021-07,950000,Eger
2021-07,5000,Velence
2021-06,10000,Budapest
2021-06,1000000,Debrecen
2021-06,10000,Szolnok
2021-06,900000,Eger
2021-06,5000,Velence
2021-05,10000,Budapest
2021-05,950000,Debrecen
2021-05,10000,Szolnok
2021-05,850000,Eger
2021-05,5000,Velence
2021-04,10000,Budapest
2021-04,900000,Debrecen
2021-04,10000,Szolnok
2021-04,800000,Eger
2021-04,5000,Velence
2021-03,10000,Budapest
2021-03,850000,Debrecen
2021-03,10000,Szolnok
2021-03,750000,Eger
2021-03,5000,Velence
2021-02,10000,Budapest
2021-02,800000,Debrecen
2021-02,10000,Szolnok
2021-02,700000,Eger
2021-02,5000,Velence
2021-01,10000,Budapest
2021-01,750000,Debrecen
2021-01,10000,Szolnok
2021-01,650000,Eger
2021-01,5000,Velence
2020-12,2000,Budapest
2020-12,2000,Debrecen
2020-12,1000,Szolnok
2020-12,2000,Eger
2020-12,1000,Velence
2020-11,2000,Budapest
2020-11,2000,Debrecen
2020-11,1000,Szolnok
2020-11,2000,Eger
2020-11,1000,Velence
2020-10,2000,Budapest
2020-10,2000,Debrecen
2020-10,1000,Szolnok
2020-10,2000,Eger
2020-10,1000,Velence
2020-09,2000,Budapest
2020-09,2000,Debrecen
2020-09,1000,Szolnok
2020-09,2000,Eger
2020-09,1000,Velence
2020-08,2000,Budapest
2020-08,2000,Debrecen
2020-08,1000,Szolnok
2020-08,2000,Eger
2020-08,1000,Velence
2020-07,2000,Budapest
2020-07,2000,Debrecen
2020-07,1000,Szolnok
2020-07,2000,Eger
2020-07,1000,Velence
2020-06,2000,Budapest
2020-06,2000,Debrecen
2020-06,1000,Szolnok
2020-06,2000,Eger
2020-06,1000,Velence
2020-05,2000,Budapest
2020-05,2000,Debrecen
2020-05,1000,Szolnok
2020-05,2000,Eger
2020-05,1000,Velence
2020-04,2000,Budapest
2020-04,2000,Debrecen
2020-04,1000,Szolnok
2020-04,2000,Eger
2020-04,1000,Velence
2020-03,2000,Budapest
2020-03,2000,Debrecen
2020-03,1000,Szolnok
2020-03,2000,Eger
2020-03,1000,Velence
2020-02,900000,Budapest
2020-02,800000,Debrecen
2020-02,400000,Szolnok
2020-02,700000,Eger
2020-02,300000,Velence
2020-01,850000,Budapest
2020-01,750000,Debrecen
2020-01,350000,Szolnok
2020-01,650000,Eger
2020-01,250000,Velence
2019-12,800000,Budapest
2019-12,700000,Debrecen
2019-12,300000,Szolnok
2019-12,600000,Eger
2019-12,200000,Velence
2019-11,750000,Budapest
2019-11,650000,Debrecen
2019-11,250000,Szolnok
2019-11,550000,Eger
2019-11,150000,Velence
2019-10,700000,Budapest
2019-10,600000,Debrecen
2019-10,200000,Szolnok
2019-10,500000,Eger
2019-10,100000,Velence
2019-09,650000,Budapest
2019-09,550000,Debrecen
2019-09,150000,Szolnok
2019-09,450000,Eger
2019-09,90000,Velence
2019-08,600000,Budapest
2019-08,500000,Debrecen
2019-08,100000,Szolnok
2019-08,400000,Eger
2019-08,80000,Velence
2019-07,550000,Budapest
2019-07,450000,Debrecen
2019-07,90000,Szolnok
2019-07,350000,Eger
2019-07,70000,Velence
2019-06,500000,Budapest
2019-06,400000,Debrecen
2019-06,80000,Szolnok
2019-06,300000,Eger
2019-06,60000,Velence
2019-05,450000,Budapest
2019-05,350000,Debrecen
2019-05,70000,Szolnok
2019-05,250000,Eger
2019-05,50000,Velence
2019-04,400000,Budapest
2019-04,300000,Debrecen
2019-04,60000,Szolnok
2019-04,200000,Eger
2019-04,40000,Velence
2019-03,350000,Budapest
2019-03,250000,Debrecen
2019-03,50000,Szolnok
2019-03,150000,Eger
2019-03,30000,Velence
2019-02,300000,Budapest
2019-02,200000,Debrecen
2019-02,40000,Szolnok
2019-02,100000,Eger
2019-02,20000,Velence
2019-01,250000,Budapest
2019-01,150000,Debrecen
2019-01,30000,Szolnok
2019-01,50000,Eger
2019-01,10000,Velence
2018-12,200000,Budapest
2018-12,100000,Debrecen
2018-12,20000,Szolnok
2018-12,40000,Eger
2018-12,8000,Velence
2018-11,180000,Budapest
2018-11,90000,Debrecen
2018-11,18000,Szolnok
2018-11,38000,Eger
2018-11,7000,Velence
2018-10,160000,Budapest
2018-10,80000,Debrecen
2018-10,16000,Szolnok
2018-10,36000,Eger
2018-10,6000,Velence
2018-09,140000,Budapest
2018-09,70000,Debrecen
2018-09,14000,Szolnok
2018-09,34000,Eger
2018-09,5000,Velence
2018-08,120000,Budapest
2018-08,60000,Debrecen
2018-08,12000,Szolnok
2018-08,32000,Eger
2018-08,4000,Velence
2018-07,100000,Budapest
2018-07,50000,Debrecen
2018-07,10000,Szolnok
2018-07,30000,Eger
2018-07,3000,Velence
2018-06,80000,Budapest
2018-06,40000,Debrecen
2018-06,8000,Szolnok
2018-06,28000,Eger
2018-06,2000,Velence
2018-05,60000,Budapest
2018-05,30000,Debrecen
2018-05,6000,Szolnok
2018-05,26000,Eger
2018-05,1000,Velence
2018-04,40000,Budapest
2018-04,20000,Debrecen
2018-04,4000,Szolnok
2018-04,24000,Eger
2018-04,900,Velence
2018-03,30000,Budapest
2018-03,15000,Debrecen
2018-03,3000,Szolnok
2018-03,22000,Eger
2018-03,800,Velence
2018-02,20000,Budapest
2018-02,10000,Debrecen
2018-02,2000,Szolnok
2018-02,20000,Eger
2018-02,700,Velence
2018-01,900000,Budapest
2018-01,700000,Debrecen
2018-01,450000,Szolnok
2018-01,650000,Eger
2018-01,450000,Velence
2017-12,950000,Budapest
2017-12,750000,Debrecen
2017-12,470000,Szolnok
2017-12,700000,Eger
2017-12,460000,Velence
2017-11,1000000,Budapest
2017-11,800000,Debrecen
2017-11,490000,Szolnok
2017-11,750000,Eger
2017-11,470000,Velence
2017-10,1050000,Budapest
2017-10,850000,Debrecen
2017-10,510000,Szolnok
2017-10,800000,Eger
2017-10,480000,Velence
2017-09,1100000,Budapest
2017-09,900000,Debrecen
2017-09,530000,Szolnok
2017-09,850000,Eger
2017-09,490000,Velence
2017-08,1150000,Budapest
2017-08,950000,Debrecen
2017-08,550000,Szolnok
2017-08,900000,Eger
2017-08,500000,Velence
2017-07,1200000,Budapest
2017-07,1000000,Debrecen
2017-07,570000,Szolnok
2017-07,950000,Eger
2017-07,510000,Velence
2017-06,1250000,Budapest
2017-06,1050000,Debrecen
2017-06,590000,Szolnok
2017-06,1000000,Eger
2017-06,520000,Velence
2017-05,1300000,Budapest
2017-05,1100000,Debrecen
2017-05,610000,Szolnok
2017-05,1050000,Eger
2017-05,530000,Velence
2017-04,1350000,Budapest
2017-04,1150000,Debrecen
2017-04,630000,Szolnok
2017-04,1100000,Eger
2017-04,540000,Velence
2017-03,1400000,Budapest
2017-03,1200000,Debrecen
2017-03,650000,Szolnok
2017-03,1150000,Eger
2017-03,550000,Velence
2017-02,1450000,Budapest
2017-02,1250000,Debrecen
2017-02,670000,Szolnok
2017-02,1200000,Eger
2017-02,560000,Velence
2017-01,1500000,Budapest
2017-01,1300000,Debrecen
2017-01,690000,Szolnok
2017-01,1250000,Eger
2017-01,570000,Velence
2016-12,1550000,Budapest
2016-12,1350000,Debrecen
2016-12,710000,Szolnok
2016-12,1300000,Eger
2016-12,580000,Velence
2016-11,1600000,Budapest
2016-11,1400000,Debrecen
2016-11,730000,Szolnok
2016-11,1350000,Eger
2016-11,590000,Velence
2016-10,1650000,Budapest
2016-10,1450000,Debrecen
2016-10,750000,Szolnok
2016-10,1400000,Eger
2016-10,600000,Velence
2016-09,1700000,Budapest
2016-09,1500000,Debrecen
2016-09,770000,Szolnok
2016-09,1450000,Eger
2016-09,610000,Velence
2016-08,1750000,Budapest
2016-08,1550000,Debrecen
2016-08,790000,Szolnok
2016-08,1500000,Eger
2016-08,620000,Velence
2016-07,1800000,Budapest
2016-07,1600000,Debrecen
2016-07,810000,Szolnok
2016-07,1550000,Eger
2016-07,630000,Velence
